Job Post Title,Job Post Link,Salary,Date,Job Responsibilities,Job Requirements,Required Languages,Position type,Experience,Company Name,Company Website,Company Industry,Company Details,Company Email,Company LinkedIn,Notes,Worker
Country Sales Representative—Europe，Africa，APAC,https://www.hiredchina.com/jobs/country_sales_representative%E2%80%94europe_africa_apac__1586504307499,15K - 20K RMB per month,Refresh at 7 months ago,"Profound understanding to Europe ,have been staying in Europe for some years /with related experiences in Europe.organizations as well as customer headquarters1. According to the Group's development of regional strategic goals, complete annual sales targets and other businesses, explore and formulate local market markets, and realize the international market sales system.2. Participate in the formulation of the company's overseas development strategy, marketing strategy and sales goals, and be responsible for Local market sales and key customer development.3. Complete the annual overseas sales tasks and payment collection tasks, realize the company's annual decisions and strategies, provide guarantee for the completion of the company's overall sales performance, and lay a solid foundation for the company's long-term goals.4. Formulate overseas sales goals, sales models, sales strategies.5. Reasonably and effectively control the balanced development of sales budget, sales expenses, sales scope and sales goals.6. Responsible for the development and maintenance of the company's major overseas customers, to achieve the annual sales target, improve the company's overseas market product share and brand awareness.7. Improve customer satisfaction through service activities such as overseas major customer visits and complaint handling, and establish and consolidate a balanced customer relationship platform.8. Submit regional annual sales reports, analyze sales channels and market potential, sales data and cost calculations, etc. to provide data support for brand marketing.9. Responsible for the sales of LPG / CNG /Industrial Gas valves.","1. English is necessary as our working language.2. With more than 3 years of international sales work experience in LPG /CNG /Industrial Gas Cylinder / valves business, etc.3. Familiar with the marketing methods of industrial manufacturing, strategic planning of the market within the industry, and practical experience in market development, management, and brand building.4. Ability to have a keen market perception, grasp market dynamics and direction, and have unique analysis and judgment on market information.5. Have excellent communication skills and strong sense of responsibility.",English,,,Zhejiang si 'an trading co. LTD（Branch company of Fuhua valve company）,,,"With more than 30 years’ experience of valve production and R&D, SIAN Valve focuses on fire valves, LPG cylinder valves, industrial gas cylinder valves, medical gas valves, etc., totally more than 200 varieties of valves and related accessories.With an annual production of 10 million sets of valves, we are one of the leading valve brands in the world. Our sales network covers more than 50 countries and regions, such as: North America, Europe, South America, Middle East and Southeast Asia, etc. We have set-up branches and R&D centers in United States and Europe. We provide our products and services to the top 6 Gas companies in the world.We also have our national level R&D center in China, and we are participating in national projects, such as the National Torch Plan. Our factory has passed the certification of ISO9001 quality management system and ISO14001 environmental management system. We also have international certifications such as: CCS, CE, TPED, EN3, VDE, ECE-R110, NSEML (National Special Equipment Manufacturing License), etc.",,,Web Error,
Sales representative – Horeca Channels,https://www.hiredchina.com/jobs/__1542618600690,10K - 15K RMB per month,Refresh at 7 months ago,,,,,,Vandergeetn trade & commerce Co.ltd,,,,,,Duplicate,
Foreign Sales Representative,https://www.hiredchina.com/jobs/foreign_sales_representative_1552981463565,Under 10K RMB per month,Refresh at 7 months ago,"1. Assist in achieving the sales task of the regional market of the department; 2. Assist in the development of the regional market of the department and the maintenance of existing customers; 3. Responsible for communicating and confirming the pre-sales order information with foreign customers, and determining the relevant requirements of customers for products; 4. Grasp the market product development trends and provide suggestions for the company's product development; 5. Assist in the operating indicators of our region, such as inventory, payment collection, etc.; 6. Will consider being stationed abroad, and have requirements for overseas business trips and exhibitions. This position is for foreign countries' sales, which bases in Foshan, Guangdong. Learning business knowledges and products information, following orders are the major task in the beginning period. Gradually you can try to find customers after training period (half a year at least) . Taking business trips is a must.","1. Overseas study or work experience, familiar with overseas culture, bachelor degree or above, foreigners accepted; 2. Fluent in English, proficient in minority languages ​​(Spanish, Portuguese, Arabic, Russian, etc.) preferred; 3. Cheerful and generous personality, good communication skills, stress tolerance, adaptability, teamwork spirit, work responsibility; -Can speak fluent English and Chinese. -bachelor degree at least.","English, Mandarin, French, Arabic, Portuguese, Russian, Spanish",Sales,,"Guangdong Chigo Heating&Ventilation Equipment Co.,Ltd",,,,,,Web Error,
Overseas Sales Representative,https://www.hiredchina.com/jobs/__1550558660580,Under 10K RMB per month,Refresh at 7 months ago,,,,,,"Guangdong Chigo Heating&Ventilation Equipment Co.,Ltd",,,,,,Duplicate,
Sales Representative,https://www.hiredchina.com/jobs/__1550138820187,Under 10K RMB per month,Refresh at 7 months ago,"1.Build and develop the image of Sapolis 2.Representative of Sapolis to host and communicate with clients and customers, helping product promo and sales. 3.Expand sales channel 4.Hosting customers at the wine fair 5.Italian translation (Documentation and Interpretation).Italy tour with General manager if needed 6.Assist on the jobs assigned by the company.","1. Italian is fluent in listening, reading and writing, good at English and excellent in language expression. Foreigners whose mother tongue is Italian are preferred. 2.Good temperament and speaking, quick thinking; 3.Diligent and careful, strong sense of responsibility and teamwork spirit.","Italian, English",,,SAPOLIS S.R.L,,,,,,Web Error,
Foreign Sales Representative,https://www.hiredchina.com/jobs/__1548646030974,10K - 15K RMB per month,Refresh at 7 months ago,"1. Responsible for product presentation to the customers, and assist them in choosing the proper product by unifing the actual situations; 2. Capturing the requirements of the customers, and submit the specific problem solutions; 3. Actively promote the customers and efficiently contribute to the cooperation; 4. Responsible for the external marketing development activities and other public relations activities.","1. Above 2 years experience of sales, strong logical thinking, excellent communication skills; 2. Younger than 45 years old; 3. Good internal and external temperament and personal image; Manner and presentable; 4. Work with perseverance and the indomitable spirit; 5. Necessary on business trips; 6. Good oral Chinese foundation. Fluency in Mandarin.","English, Mandarin",,,"OCTO (Tianjin) Intelligence Home Technology Co.,Ltd.",,,,,,Web Error,
Sales Representative,https://www.hiredchina.com/jobs/__1514441313690,Negotiable,Refresh at 7 months ago,,,,,,Tycoon (China) Company Limited,,,,,,Web Error,
Manager/ Sales Representatives /Marketing,https://www.hiredchina.com/jobs/__1528962114029,,Refresh at 7 months ago,,,,,,"Henan Diteli Electric Co.,Ltd.",,,,,,Web Error,
European Sales Representative,https://www.hiredchina.com/jobs/european_sales_representative_1508737312165,30K - 35K RMB per month,Refresh at 7 months ago,,,,,,TK Group (Holdings) Limited's,,,,,,Duplicate,
Sales Representative (Spirit Industry),https://www.hiredchina.com/jobs/sales_representative_spirit_industry__1496728630469,10K - 15K RMB per month,Refresh at 7 months ago,"Eco Global is a trading company based in Shanghai dealing with import, marketing and distribution of a wide range of spirits and beverages. We are hiring experienced Sales people in our Main Shanghai office and regional branch representatives. Please apply for a job if you only have experience in Spirit & Beverage industry in China.",,,,,ECO GLOBAL TRADING SHANGHAI CO LTD,,,,,,Web Error,
Sales Representative(MS),https://www.hiredchina.com/jobs/sales_representative_ms__1489367970899,10K - 15K RMB per month,Refresh at 7 months ago,,,,,,TÜV SÜD,,,,,,Duplicate,
International Sales Representative,https://www.hiredchina.com/jobs/international_sales_representative_1489367877085,15K - 20K RMB per month,Refresh at 7 months ago,,,,,,RRL Rail &amp; Road Logistics GmbH,,,,,,Web Error,
Air / sea freight sales representative,https://www.hiredchina.com/jobs/air_sea_freight_sales_representative_1489367338194,15K - 20K RMB per month,Refresh at 7 months ago,"Work hours per week: 40Job link: http://eng.bsiscm.com/hr.aspEmail: Jamie@bsi-air.com","1 Of the international logistics / trade industry is interested, have strong willingness to sell, experience preferred;2 Work seriously, a strong sense of responsibility, good communication and coordination ability; enthusiasm, initiative, strong language skills, ability to persuade;3 To set goals and complete the relevant work, good communication skills and teamwork spirit.",,,,BSI INTERNATIONAL (HK) LIMITED,,,,,,Web Error,
Overseas Sales Engineer,https://www.hiredchina.com/jobs/b966ba52-3a71-47aa-b779-d88c7914630b,10K - 15K RMB per month,Refresh at a day ago,,,,,,"Qingdao Everun Machinery Co., Ltd(Z)",,,,,,Duplicate,
Overseas Sales Engineer,https://www.hiredchina.com/jobs/232687e9-5121-4b48-8a67-130c38833200,10K - 15K RMB per month,Refresh at a day ago,,,,,,"Qingdao Everun Machinery Co., Ltd(Z)",,,,,,Duplicate,
Overseas Sales Engineer,https://www.hiredchina.com/jobs/87588935-9d31-4a5e-988a-470310fa8a1e,10K - 15K RMB per month,Refresh at a day ago,,,,,,"Qingdao Everun Machinery Co., Ltd(Z)",,,,,,Duplicate,
Director of Marketing,https://www.hiredchina.com/jobs/1ba39645-3700-4832-8011-cb831a975b5a,20K - 25K RMB per month,Refresh at 2 months ago,,,,,,"Century Holiday Travel Group Co.,Ltd",,,,,,Duplicate,
Spain Sales Manager,https://www.hiredchina.com/jobs/4e870aef-1f0a-4d9f-ac97-bb5fc165b6fe,15K - 20K RMB per month,Refresh at 5 months ago,,,,,,"SHENZHEN GUANKE TECHNOLOGIES CO.,LTD",,,,,,Duplicate,
Account Manager,https://www.hiredchina.com/jobs/8eefa62d-367a-4d79-99ec-d61a29522496,10K - 15K RMB per month,Refresh at 6 months ago,,,,,,FamSun(F),,,,,,Duplicate,
Account Manager,https://www.hiredchina.com/jobs/11667707-ea4b-4bbd-88b1-41e09063dc8b,10K - 15K RMB per month,Refresh at 6 months ago,,,,,,FamSun(F),,,,,,Duplicate,
Overseas Sales Manager,https://www.hiredchina.com/jobs/2d80d7b2-6c31-4333-b1e2-70410c020ee8,Under 10K RMB per month,Refresh at 6 months ago,,,,,,Avant(L),,,,,,Duplicate,
Sales General Manager,https://www.hiredchina.com/jobs/a7249454-c4a0-4abf-8abe-587bc6856a86,80k - 90K RMB per month,Refresh at 7 months ago,,,,,,Wellfar(J),,,,,,Duplicate,
Sales Executive,https://www.hiredchina.com/jobs/__1535905526251,10K - 15K RMB per month,Refresh at 7 months ago,"- Finding new customer & Responsible for sale and after sale service, from the order till the delivery- Increasing the revenue stream from existing customer base- Making plan - deal with the daily route plan effectively.- Basic Fluent English is required , Russian /Chinese if possible- Opportunity to attend shoe exhibition(ITALY,GERMANY,USA,KOREA,JAPAN...)","- Basic knowledge about shoes - Self-motivated, self-directed and comfortable with significant responsibility- Interest to enter a 3 year project- Preferably female- Basic salary + % on sales","Russian, Mandarin, English",Procurement Specialist/Supervisor,Unlimited experience,GUANGZHOU NONO SHOES LIMITED COMPANY,https://www.massimosantini.com/,Privately Held,"Guangzhou Nona Shoes Limited Company is a company that combine developing , production , sales and customer service all in one. As an old Italian professional shoe company , our major markets are in Europe, Russia, America, Asia ,etc... The headquarters is in Italy ,our Chinese office is in GUANGZHOU. In our Guangzhou office there is the designer from Italy and foreign customers remaining with us. since we have diversity product , the style contracted , elegant & fashion, our cour customers are from cross-age 25-55 year old woman & man.",,http://www.linkedin.com/company/massimosantinishoes,Duplicate,
